282d5a84bdbb0bddd709a1b639e04fcc1234c04b9ffe985d27b00e2955edeaca	.gitignore
8bf1a4e27229869ce3c85ff1a5905b5914a9a6e4d88b78fc79944177fe1fa56e	CONTRACT.md
e31b3fb590e124315ceb3ff266535b67d66063a5b3a2ea48f8dc693a2b0b5b91	DRAFT.md
dc7714f9259edb25e121ce6c4e06ece6edad5d4d52e4210abefd14fb84372731	FREEZE.json
88f6d5303fb557de64cd2c57c4b6febfa8d539882a087570a8c34472ed4ac980	MANIFEST_SHA256.tsv
4ca2cb420af4c4bd8482fa6b70269f8cc1ef540da7204fae4e6f63dfdad67270	QA.json
2e940d66a46c4366f2389482769d3e9141e14d03cdaa4697028406099b34d858	RAW_MANIFEST_SHA256.tsv
d427b8652f9c66637c5ee391de9cb7c155cf8d4d658bfd343736269767e6d56e	REPORT.md
418d009953f9d5db754dcc2063b88c33eec675432df904918a6d0a52b2a723ec	exact_policy.py
eff0ef624c2b8d8b85b4271f975fee7e18bd3a92c09da2e1c805105e909b6bc1	execution/HZsCM6/delivery_checksums.json
63ac56172979d27dc2d4510ccc2cbfdd7b10cce1ef94b967735a56b9454c7281	execution/HZsCM6/input_hash_check.txt
334e7855ea124d1df4aa4ce8862935dfb1ec54454b4675999686228c848eeefb	execution/HZsCM6/remote_run.json
65e456eda886a9a6a6a05a8cd4b96df3e3adab60131b71530d08b6440389d51b	execution/HZsCM6/run.log
8a1eb75c63e3a513137551ccfe9f3eb0132f9bd0b0bc61f61cbd96fb3565f62a	execution/INDEPENDENT_REVIEW.json
fc36f60f0f7aabb8662278d07e2f94fc09d983d16dfcb663ebcc635dd05b22fd	execution/RECOVERY.json
2eb3a39cbda690d475868701cd22cc718e2cb6fad3076e8ac6c1d71cb863e439	execution/SCORE_EXECUTION.json
d447371b8e2709f51314c0e1db13f80d4f70ea8a2784472edc5a94f3d415d7a5	execution/TV2N0X/delivery_checksums.json
63ac56172979d27dc2d4510ccc2cbfdd7b10cce1ef94b967735a56b9454c7281	execution/TV2N0X/input_hash_check.txt
7ec5cf3d5594b652efa103dec47b59619b3982b9edb5203dce211801a4fbf72e	execution/TV2N0X/remote_run.json
b3a4c668574258ea88b9c44160b3727940adc91408dd4e1350bdeef234e9a14f	execution/TV2N0X/run.log
4d45d24ef0f21297ae409d6e1e7e97a05c9dedb395e024b2971f50f940c74efa	execution/import_delivery.py
2e242c4e0e196664c21cecd5b0f8bd2fcd3c4f2af8a5ff6d205fa81b9d35f117	execution/launch_remote.py
2ff1bfeb95d9fb90f724a520f7d5343a37effaf24a4b07579811037831397dd1	execution/pack_remote.py
3fc0f14aa6d9e1e6048fa45a3481e0068e64405f2dc62ace0644f9aa5b1a2dbe	execution/score.log
0e0e4df4751fdaff2ac705da57368260000af4371e8821372c4218fedb9a6de0	existing_model.json
57e91797b1e7d28e96f556d44c08d080860d48a4e0aa817b0771685473555345	export_existing_model.py
8116979ddcadbea69c6134bcee8bd41744b54ebb0830aac883016e468cf2c3db	inputs/existing_contact_score.json
f4ed0027b078bbe443c875c0e9365913f65dc44cc92931cdd5e7aec6b429b3d6	inputs/vendor_sources.json
227dc6430039b0a17d750c2960c630a61dbd225388747e5efce85feb8ff3b3b7	qa/old_N325_first1024.csv
07f24eaf93d3f988bf35f97c82e783ced9ddd61f45e37c25646f86f7cdb76140	qa/old_N425_first1024.csv
5d9acd7f67406b7a01458bae6c7e91071a978b098fd721799c5d43c2fa459b74	qa_before_freeze.py
1a2f569fdf9ab7c3d1a8c886828807f562fa98e458c1db06ef90faba66aa3386	results/latest.json
a5fa1e5d36b8d8fc8f52c482d4c471f190db95cdf718e21289ea25d6c23117e9	results/sufficient_statistics/N325.shard000.sufficient.json
a5171db765de22eb119b1ae6570bd51b1b94c4e9e35ae8d8c43326049273b683	results/sufficient_statistics/N325.shard001.sufficient.json
0731695e3ca5c53e12d046f2a1a8ed649035ba43c73f7f2607020138d316c5c4	results/sufficient_statistics/N325.shard002.sufficient.json
54cfab66417953d113865f29e3f376af10ec47a46b5426720ece3829214334af	results/sufficient_statistics/N325.shard003.sufficient.json
28c0bc9433051928626732e1017be849ad8d747f772ede819d1b04f424191516	results/sufficient_statistics/N325.shard004.sufficient.json
5dbeb47d23d0005e39c46cead3af880b7c66ea839e616c86609a3d78398ff931	results/sufficient_statistics/N325.shard005.sufficient.json
faed8321093afd8015d092a1008450ae5b36d091aac0cc3dcf22337ea925a7b8	results/sufficient_statistics/N325.shard006.sufficient.json
5e035e7d25095c347015735c88375e427885b86f619f6558fc184fec16571008	results/sufficient_statistics/N325.shard007.sufficient.json
5e0144924c9acbb984056905a5834c1c965e63c21f768f8de2d502865ebb9bcf	results/sufficient_statistics/N325.shard008.sufficient.json
25f4bf54b457bb9685da84fd7c65cf2e21b43170bd81867e6c264dee478aeaac	results/sufficient_statistics/N325.shard009.sufficient.json
f020622e9b2b3520705c61966e0ace40cf296dace90b7e9a601052e633554f36	results/sufficient_statistics/N325.shard010.sufficient.json
4349ab8c5c794f15c4544e48496605a184494f2821e26a4549be4df618b2b7f6	results/sufficient_statistics/N325.shard011.sufficient.json
2fec892358a35fabc861f3a208c1eb9f2b614594465d8353fac7d66cdf92e58c	results/sufficient_statistics/N325.shard012.sufficient.json
39476849f7fdb982f12ee1149c2de749e3d67259f7ffabc72556119403ea1270	results/sufficient_statistics/N325.shard013.sufficient.json
f92cf1c1eaf38677d200adc8684d65be7b2efcc79118beae3c2036515e8e5856	results/sufficient_statistics/N325.shard014.sufficient.json
82cca18d0bcd939720c62f01d9919c1f077dd36b142402e8cbefda9fb9591889	results/sufficient_statistics/N325.shard015.sufficient.json
4ceb74365127411d5b375adc13245917105329d07f1701d163ab77281af55ff0	results/sufficient_statistics/N325.shard016.sufficient.json
b490d0fa9641d01ac88e3084b66816334c93fcf609896d0372f9d4b4c6790200	results/sufficient_statistics/N325.shard017.sufficient.json
de0be1ef83566df5ae93127fc56f693dfc3d0ecec2fee7fb8b527ef2b89150cc	results/sufficient_statistics/N325.shard018.sufficient.json
e6969b1b2ffe7d2463afb2dfab7f73cbcb6a5c17211040d1b457a80f341f7de8	results/sufficient_statistics/N325.shard019.sufficient.json
ab0767e442522d6772723eddd410ae8d6eaa7e5d86b41e8223f03472d3a07e39	results/sufficient_statistics/N325.shard020.sufficient.json
064c60ff1c65ab310f8e41af00eb1c98d25d65c93598d91155462ca004d2a97f	results/sufficient_statistics/N325.shard021.sufficient.json
9b8e9513f7762000b2626102da59093870976355f781188a300b52b9124e7d0b	results/sufficient_statistics/N325.shard022.sufficient.json
e944f4812f5572c01e0c3928ff0c86b07b4ad386b64a44da4eb4984bd7672681	results/sufficient_statistics/N325.shard023.sufficient.json
0907a75e034b053dd14fc64e88cad4a47f5299322ee69b4455dd43764e1c4038	results/sufficient_statistics/N325.shard024.sufficient.json
80b26c6f9e61481b74f353f972ecd19a6108fc559e1e2fbd23c3870d834e69d7	results/sufficient_statistics/N325.shard025.sufficient.json
a88159c888d43c313e7d8a1c9663e83bc3044d0848961b6420467944f5aca5b8	results/sufficient_statistics/N325.shard026.sufficient.json
06b0ad5d5250ad18a97c69c82ede4c27ed0e76a01c677c4dddd477be9bd34471	results/sufficient_statistics/N325.shard027.sufficient.json
34a8ad45cb446902ac2c46d458d17b03fb8523d06e561997d50c8ef501e06dae	results/sufficient_statistics/N325.shard028.sufficient.json
cacfead89997321380c729019d88ecad7339769080f00edf3e1a271d45da6bd5	results/sufficient_statistics/N325.shard029.sufficient.json
409f90e7379b4ce760668cde7f7f7e67b701180cbdc9ba6991d6bd8acb912959	results/sufficient_statistics/N325.shard030.sufficient.json
4f8b1738e305ddba3936f31eac36224149075f6a6fdeb36c0faf137ebc5000b9	results/sufficient_statistics/N325.shard031.sufficient.json
b0352450b5becd1269dd74435853e1b8befdaee5916ed88d555fe9826d6e6bd7	results/sufficient_statistics/N325.shard032.sufficient.json
bf9c39b9ce482a830ea7581dd5c787e0d7bb19d7edb5a6a53d6c1480da6c634f	results/sufficient_statistics/N325.shard033.sufficient.json
f05594ac0296626652939ebe284d4d1079fdcf868e39b86a1912f87b7f5bd43b	results/sufficient_statistics/N325.shard034.sufficient.json
dbb4de860e8ee37a22adb86722dafa228cf2d16cf23f4b3c155a565b15681d58	results/sufficient_statistics/N325.shard035.sufficient.json
8be576047a3fbf577dd0139af284b58b935725d431871a75e1b3c89a0ab68772	results/sufficient_statistics/N325.shard036.sufficient.json
eeefee2649e04ae0337f6de5012fc9fea64d1efe3dda38f9ecec5b254628e58e	results/sufficient_statistics/N325.shard037.sufficient.json
34650bcb8ddfda16825514b35dca63d8f5c3420383a2895a7afd7cb5a7836ae4	results/sufficient_statistics/N325.shard038.sufficient.json
2183ea246e12d0c27004c43d32bbbb6299be7e5f6df3f9ccf2bfe12b647ea4b1	results/sufficient_statistics/N325.shard039.sufficient.json
bff5ac6fe2f1a71ebdb874f498a4ce0bc2abdffc970123d8889d41a404eb7a32	results/sufficient_statistics/N325.shard040.sufficient.json
409c4bac2bcd5165e2d90167e3e7f13b096745c14d0be58a29acaad0b14114b6	results/sufficient_statistics/N325.shard041.sufficient.json
2e246a5f461b7640592c86a4424b97f098e716896a694d0f54b843593a68f170	results/sufficient_statistics/N325.shard042.sufficient.json
b3031e5b1bc6635107ee3dc482df3deaf4e7c7fd5a833f14287bc3599d236b0a	results/sufficient_statistics/N325.shard043.sufficient.json
775b315b504ecc77e566b341975f23729fb529aa361e10e6555e8ca7abf4a093	results/sufficient_statistics/N325.shard044.sufficient.json
1964ad2e0266845ad92601047b993e317c305e85b5b2e504076857913a10a54c	results/sufficient_statistics/N325.shard045.sufficient.json
9c8a9b4d3e73d4acdc52f4d5e59af78c7e9ac3ca7fb83a5d49618ba858a41e01	results/sufficient_statistics/N325.shard046.sufficient.json
355e2a0e0a03605e5e042a9a9fc8cc2dbfafdae4dd2cb7fee92b50a5cc4168c4	results/sufficient_statistics/N325.shard047.sufficient.json
